Fecha,Precipitacion
2029-06-24,0.0
2029-06-25,45.47
2029-06-26,1.62
2029-06-27,0.0
2029-06-28,0.2
2029-06-29,0.0
2029-06-30,0.2
2029-07-01,0.0
2029-07-02,8.46
2029-07-03,0.0
2029-07-04,0.2
2029-07-05,0.43
2029-07-06,0.2
2029-07-07,0.0
2029-07-08,26.19
2029-07-09,0.0
2029-07-10,0.0
2029-07-11,0.0
2029-07-12,8.07
2029-07-13,0.2
2029-07-14,0.2
2029-07-15,0.2
2029-07-16,0.0
2029-07-17,18.75
2029-07-18,0.0
2029-07-19,24.06
2029-07-20,5.76
2029-07-21,1.69
2029-07-22,0.0
2029-07-23,0.2
2029-07-24,0.2
2029-07-25,0.2
2029-07-26,0.2
2029-07-27,0.2
2029-07-28,0.2
2029-07-29,2.08
2029-07-30,0.0
2029-07-31,0.0
2029-08-01,0.0
2029-08-02,9.3
2029-08-03,7.55
2029-08-04,0.2
2029-08-05,4.62
2029-08-06,2.51
2029-08-07,10.56
2029-08-08,0.0
2029-08-09,0.0
2029-08-10,0.2
2029-08-11,0.0
2029-08-12,0.19
2029-08-13,0.0
2029-08-14,15.77
2029-08-15,0.0
2029-08-16,0.41
2029-08-17,13.57
2029-08-18,0.26
2029-08-19,0.0
2029-08-20,0.83
2029-08-21,25.44
2029-08-22,50.78
2029-08-23,0.0
2029-08-24,3.65
2029-08-25,0.29
2029-08-26,3.74
2029-08-27,1.16
2029-08-28,14.96
2029-08-29,0.88
2029-08-30,0.28
2029-08-31,0.2
2029-09-01,42.73
2029-09-02,0.0
2029-09-03,0.0
2029-09-04,0.2
2029-09-05,1.13
2029-09-06,41.67
2029-09-07,17.17
2029-09-08,1.26
2029-09-09,0.0
2029-09-10,0.2
2029-09-11,0.15
2029-09-12,24.55
2029-09-13,0.2
2029-09-14,2.38
2029-09-15,0.0
2029-09-16,21.11
2029-09-17,0.0
2029-09-18,0.0
2029-09-19,17.69
2029-09-20,0.0
2029-09-21,0.0
2029-09-22,9.86
2029-09-23,0.0
2029-09-24,1.12
2029-09-25,0.64
2029-09-26,18.42
2029-09-27,0.2
2029-09-28,0.0
2029-09-29,2.28
2029-09-30,3.0
2029-10-01,69.7
2029-10-02,0.2
2029-10-03,0.0
2029-10-04,0.93
2029-10-05,0.2
2029-10-06,1.55
2029-10-07,0.0
2029-10-08,0.0
2029-10-09,10.55
2029-10-10,0.0
2029-10-11,0.04
2029-10-12,6.19
2029-10-13,0.2
2029-10-14,0.2
2029-10-15,0.0
2029-10-16,43.29
2029-10-17,9.52
2029-10-18,0.0
2029-10-19,0.0
2029-10-20,25.25
2029-10-21,0.0
2029-10-22,0.0
2029-10-23,7.01
2029-10-24,50.73
2029-10-25,0.0
2029-10-26,0.03
2029-10-27,14.86
2029-10-28,0.2
2029-10-29,0.0
2029-10-30,0.0
2029-10-31,0.91
2029-11-01,1.67
2029-11-02,0.0
2029-11-03,1.2
2029-11-04,0.2
2029-11-05,0.2
2029-11-06,6.82
2029-11-07,0.2
2029-11-08,5.55
2029-11-09,11.81
2029-11-10,0.0
2029-11-11,4.0
2029-11-12,0.0
2029-11-13,89.87
2029-11-14,9.52
2029-11-15,0.0
2029-11-16,14.79
2029-11-17,12.96
2029-11-18,0.2
2029-11-19,0.0
2029-11-20,1.27
2029-11-21,0.0
2029-11-22,18.42
2029-11-23,0.01
2029-11-24,0.0
2029-11-25,10.86
2029-11-26,0.0
2029-11-27,0.2
2029-11-28,7.1
2029-11-29,2.64
2029-11-30,10.34
2029-12-01,0.2
2029-12-02,0.0
2029-12-03,30.06
2029-12-04,0.0
2029-12-05,0.0
2029-12-06,20.61
2029-12-07,26.29
2029-12-08,0.0
2029-12-09,2.16
2029-12-10,7.09
2029-12-11,0.0
2029-12-12,0.2
2029-12-13,0.0
2029-12-14,1.54
2029-12-15,5.59
2029-12-16,0.2
2029-12-17,0.0
2029-12-18,0.0
2029-12-19,54.2
2029-12-20,61.88
2029-12-21,13.46
2029-12-22,0.0
2029-12-23,0.2
2029-12-24,0.0
2029-12-25,0.0
2029-12-26,0.0
2029-12-27,0.74
2029-12-28,3.13
2029-12-29,38.52
2029-12-30,0.0
2029-12-31,0.0
2030-01-01,0.0
2030-01-02,0.0
2030-01-03,13.98
2030-01-04,0.0
2030-01-05,8.04
2030-01-06,6.21
2030-01-07,37.84
2030-01-08,0.0
2030-01-09,1.11
2030-01-10,9.04
2030-01-11,0.0
2030-01-12,0.0
2030-01-13,2.38
2030-01-14,31.77
2030-01-15,17.54
2030-01-16,14.85
2030-01-17,0.2
2030-01-18,13.3
2030-01-19,0.0
2030-01-20,0.0
2030-01-21,0.2
2030-01-22,0.2
2030-01-23,0.0
2030-01-24,0.0
2030-01-25,83.69
2030-01-26,0.2
2030-01-27,0.2
2030-01-28,106.0
2030-01-29,0.2
2030-01-30,0.2
2030-01-31,8.37
2030-02-01,0.2
2030-02-02,16.49
2030-02-03,0.0
2030-02-04,0.0
2030-02-05,0.0
2030-02-06,5.41
2030-02-07,18.15
2030-02-08,0.2
2030-02-09,0.2
2030-02-10,0.0
2030-02-11,0.0
2030-02-12,0.0
2030-02-13,10.73
2030-02-14,0.0
2030-02-15,14.38
2030-02-16,0.0
2030-02-17,0.0
2030-02-18,4.77
2030-02-19,0.0
2030-02-20,0.0
2030-02-21,0.0
2030-02-22,0.68
2030-02-23,0.0
2030-02-24,5.36
2030-02-25,0.0
2030-02-26,5.74
2030-02-27,8.2
2030-02-28,0.0
2030-03-01,46.89
2030-03-02,0.0
2030-03-03,0.0
2030-03-04,0.0
2030-03-05,0.0
2030-03-06,2.23
2030-03-07,0.0
2030-03-08,14.26
2030-03-09,0.36
2030-03-10,2.89
2030-03-11,0.2
2030-03-12,0.0
2030-03-13,18.67
2030-03-14,0.0
2030-03-15,1.64
2030-03-16,0.0
2030-03-17,0.2
2030-03-18,0.0
2030-03-19,0.0
2030-03-20,0.64
2030-03-21,0.0
2030-03-22,0.2
2030-03-23,0.0
2030-03-24,22.66
2030-03-25,0.0
2030-03-26,35.2
2030-03-27,15.95
2030-03-28,1.13
2030-03-29,0.2
2030-03-30,0.01
2030-03-31,0.1
2030-04-01,0.2
2030-04-02,0.2
2030-04-03,21.16
2030-04-04,51.11
2030-04-05,0.0
2030-04-06,12.62
2030-04-07,0.0
2030-04-08,0.0
2030-04-09,0.2
2030-04-10,0.0
2030-04-11,0.0
2030-04-12,0.0
2030-04-13,0.09
2030-04-14,0.0
2030-04-15,0.2
2030-04-16,0.2
2030-04-17,70.91
2030-04-18,21.4
2030-04-19,0.2
2030-04-20,0.0
2030-04-21,0.0
2030-04-22,0.2
2030-04-23,0.2
2030-04-24,0.39
2030-04-25,0.0
2030-04-26,27.64
2030-04-27,1.14
2030-04-28,3.09
2030-04-29,0.02
2030-04-30,3.15
2030-05-01,42.49
2030-05-02,4.55
2030-05-03,11.38
2030-05-04,11.13
2030-05-05,0.0
2030-05-06,0.0
2030-05-07,24.15
2030-05-08,0.0
2030-05-09,0.0
2030-05-10,0.07
2030-05-11,0.0
2030-05-12,0.0
2030-05-13,0.0
2030-05-14,0.41
2030-05-15,12.97
2030-05-16,0.2
2030-05-17,20.12
2030-05-18,7.0
2030-05-19,0.0
2030-05-20,0.0
2030-05-21,0.0
2030-05-22,44.05
2030-05-23,1.01
2030-05-24,38.42
2030-05-25,0.2
2030-05-26,2.02
2030-05-27,7.39
2030-05-28,0.0
2030-05-29,4.36
2030-05-30,0.0
2030-05-31,6.72
2030-06-01,11.44
2030-06-02,9.69
2030-06-03,0.2
2030-06-04,0.0
2030-06-05,12.8
2030-06-06,0.0
2030-06-07,0.0
2030-06-08,0.31
2030-06-09,0.0
2030-06-10,3.19
2030-06-11,36.09
2030-06-12,0.2
2030-06-13,17.46
2030-06-14,0.0
2030-06-15,0.2
2030-06-16,0.0
2030-06-17,0.0
2030-06-18,13.27
2030-06-19,0.0
2030-06-20,49.46
2030-06-21,0.0
2030-06-22,0.0
2030-06-23,0.0
2030-06-24,0.0
2030-06-25,0.2
2030-06-26,0.2
2030-06-27,0.0
2030-06-28,23.18
2030-06-29,0.13
2030-06-30,0.2
2030-07-01,0.2
2030-07-02,6.79
2030-07-03,37.4
2030-07-04,5.54
2030-07-05,2.82
2030-07-06,0.0
2030-07-07,6.59
2030-07-08,0.0
2030-07-09,0.2
2030-07-10,10.85
2030-07-11,0.2
2030-07-12,3.55
2030-07-13,1.69
2030-07-14,0.0
2030-07-15,13.17
2030-07-16,28.59
2030-07-17,0.72
2030-07-18,0.0
2030-07-19,0.0
2030-07-20,0.0
2030-07-21,35.56
2030-07-22,0.2
2030-07-23,7.0
2030-07-24,34.73
2030-07-25,0.0
2030-07-26,11.23
2030-07-27,0.2
2030-07-28,63.98
2030-07-29,0.2
2030-07-30,0.0
2030-07-31,0.34
2030-08-01,0.2
2030-08-02,0.02
2030-08-03,11.41
2030-08-04,0.0
2030-08-05,6.72
2030-08-06,21.25
2030-08-07,14.05
2030-08-08,0.0
2030-08-09,1.37
2030-08-10,0.2
2030-08-11,0.0
2030-08-12,0.0
2030-08-13,7.39
2030-08-14,29.7
2030-08-15,0.2
2030-08-16,0.2
2030-08-17,16.79
2030-08-18,0.0
2030-08-19,17.9
2030-08-20,0.2
2030-08-21,0.0
2030-08-22,0.2
2030-08-23,18.18
2030-08-24,0.0
2030-08-25,14.93
2030-08-26,0.0
2030-08-27,37.0
2030-08-28,0.2
2030-08-29,4.48
2030-08-30,49.25
2030-08-31,23.69
2030-09-01,0.0
2030-09-02,0.2
2030-09-03,0.0
2030-09-04,18.19
2030-09-05,0.2
2030-09-06,0.2
2030-09-07,0.0
2030-09-08,0.0
2030-09-09,26.52
2030-09-10,0.2
2030-09-11,4.98
2030-09-12,0.16
2030-09-13,0.2
2030-09-14,0.0
2030-09-15,11.76
2030-09-16,0.22
2030-09-17,37.39
2030-09-18,0.0
2030-09-19,0.0
2030-09-20,0.29
2030-09-21,20.43
2030-09-22,7.76
2030-09-23,0.39
2030-09-24,0.2
2030-09-25,18.98
2030-09-26,0.0
2030-09-27,0.2
2030-09-28,5.15
2030-09-29,5.7
2030-09-30,0.0
2030-10-01,11.66
2030-10-02,11.38
2030-10-03,0.2
2030-10-04,0.0
2030-10-05,4.3
2030-10-06,0.0
2030-10-07,56.37
2030-10-08,3.68
2030-10-09,0.2
2030-10-10,0.2
2030-10-11,8.9
2030-10-12,2.25
2030-10-13,0.0
2030-10-14,6.02
2030-10-15,0.0
2030-10-16,6.26
2030-10-17,0.12
2030-10-18,0.0
2030-10-19,2.05
2030-10-20,0.0
2030-10-21,8.62
2030-10-22,5.93
2030-10-23,0.2
2030-10-24,0.2
2030-10-25,6.79
2030-10-26,0.2
2030-10-27,3.27
2030-10-28,0.2
2030-10-29,4.4
2030-10-30,2.07
2030-10-31,14.86
2030-11-01,0.0
2030-11-02,2.14
2030-11-03,21.72
2030-11-04,0.0
2030-11-05,5.63
2030-11-06,0.0
2030-11-07,8.82
2030-11-08,3.63
2030-11-09,15.86
2030-11-10,34.39
2030-11-11,3.35
2030-11-12,4.22
2030-11-13,11.5
2030-11-14,0.2
2030-11-15,0.2
2030-11-16,6.99
2030-11-17,23.37
2030-11-18,0.0
2030-11-19,0.89
2030-11-20,10.81
2030-11-21,39.76
2030-11-22,0.2
2030-11-23,13.52
2030-11-24,59.45
2030-11-25,6.69
2030-11-26,0.2
2030-11-27,0.0
2030-11-28,0.0
2030-11-29,0.2
2030-11-30,0.2
2030-12-01,0.0
2030-12-02,0.74
2030-12-03,42.2
2030-12-04,0.0
2030-12-05,7.84
2030-12-06,0.0
2030-12-07,0.2
2030-12-08,0.0
2030-12-09,0.65
2030-12-10,0.0
2030-12-11,0.2
2030-12-12,3.56
2030-12-13,0.2
2030-12-14,0.2
2030-12-15,4.28
2030-12-16,0.0
2030-12-17,0.2
2030-12-18,2.82
2030-12-19,28.39
2030-12-20,0.0
2030-12-21,0.2
2030-12-22,3.84
2030-12-23,0.0
2030-12-24,0.0
2030-12-25,0.0
2030-12-26,0.0
2030-12-27,0.0
2030-12-28,1.21
2030-12-29,0.0
2030-12-30,19.78
2030-12-31,0.0
2031-01-01,0.0
2031-01-02,0.2
2031-01-03,11.14
2031-01-04,0.0
2031-01-05,17.58
2031-01-06,14.82
2031-01-07,3.34
2031-01-08,10.31
2031-01-09,1.23
2031-01-10,1.03
2031-01-11,4.62
2031-01-12,6.96
2031-01-13,35.35
2031-01-14,42.76
2031-01-15,0.0
2031-01-16,0.2
2031-01-17,0.0
2031-01-18,0.1
2031-01-19,0.2
2031-01-20,15.04
2031-01-21,0.0
2031-01-22,3.32
2031-01-23,0.31
2031-01-24,0.0
2031-01-25,0.0
2031-01-26,0.2
2031-01-27,0.0
2031-01-28,31.17
2031-01-29,0.0
2031-01-30,15.66
2031-01-31,0.2
2031-02-01,0.2
2031-02-02,5.79
2031-02-03,0.2
2031-02-04,0.0
2031-02-05,18.8
2031-02-06,0.75
2031-02-07,18.44
2031-02-08,14.62
2031-02-09,0.0
2031-02-10,0.0
2031-02-11,54.44
2031-02-12,13.26
2031-02-13,1.08
2031-02-14,12.11
2031-02-15,1.78
2031-02-16,0.0
2031-02-17,0.0
2031-02-18,10.94
2031-02-19,0.56
2031-02-20,2.92
2031-02-21,13.97
2031-02-22,15.02
2031-02-23,0.0
2031-02-24,0.33
2031-02-25,3.23
2031-02-26,33.6
2031-02-27,5.06
2031-02-28,0.2
2031-03-01,0.01
2031-03-02,0.0
2031-03-03,0.02
2031-03-04,11.85
2031-03-05,0.0
2031-03-06,0.0
2031-03-07,0.2
2031-03-08,0.2
2031-03-09,0.0
2031-03-10,13.11
2031-03-11,1.49
2031-03-12,0.0
2031-03-13,0.27
2031-03-14,0.0
2031-03-15,19.42
2031-03-16,0.55
2031-03-17,0.2
2031-03-18,0.2
2031-03-19,6.96
2031-03-20,0.2
2031-03-21,5.24
2031-03-22,0.0
2031-03-23,5.67
2031-03-24,0.0
2031-03-25,0.0
2031-03-26,3.84
2031-03-27,0.2
2031-03-28,0.0
2031-03-29,0.2
2031-03-30,0.0
2031-03-31,0.0
2031-04-01,0.2
2031-04-02,0.2
2031-04-03,0.0
2031-04-04,0.2
2031-04-05,13.31
2031-04-06,0.0
2031-04-07,0.0
2031-04-08,18.28
2031-04-09,11.56
2031-04-10,0.0
2031-04-11,0.2
2031-04-12,0.0
2031-04-13,11.36
2031-04-14,0.2
2031-04-15,9.28
2031-04-16,0.11
2031-04-17,0.7
2031-04-18,0.0
2031-04-19,0.0
2031-04-20,0.58
2031-04-21,0.0
2031-04-22,0.0
2031-04-23,0.0
2031-04-24,21.02
2031-04-25,0.0
2031-04-26,14.78
2031-04-27,0.2
2031-04-28,0.0
2031-04-29,0.89
2031-04-30,0.2
2031-05-01,0.0
2031-05-02,14.73
2031-05-03,1.38
2031-05-04,0.0
2031-05-05,0.0
2031-05-06,3.66
2031-05-07,0.0
2031-05-08,0.0
2031-05-09,6.96
2031-05-10,0.0
2031-05-11,0.11
2031-05-12,0.0
2031-05-13,5.76
2031-05-14,0.0
2031-05-15,24.18
2031-05-16,0.0
2031-05-17,1.07
2031-05-18,56.38
2031-05-19,0.2
2031-05-20,0.0
2031-05-21,15.92
2031-05-22,0.0
2031-05-23,0.2
2031-05-24,0.0
2031-05-25,0.0
2031-05-26,3.8
2031-05-27,17.05
2031-05-28,5.53
2031-05-29,2.48
2031-05-30,0.0
2031-05-31,0.0
2031-06-01,5.97
2031-06-02,7.35
2031-06-03,0.2
2031-06-04,0.0
2031-06-05,78.4
2031-06-06,10.63
2031-06-07,0.2
2031-06-08,0.2
2031-06-09,0.42
2031-06-10,0.0
2031-06-11,30.83
2031-06-12,26.87
2031-06-13,0.2
2031-06-14,0.0
2031-06-15,0.0
2031-06-16,0.69
2031-06-17,0.2
2031-06-18,5.55
2031-06-19,0.0
2031-06-20,0.0
2031-06-21,0.0
2031-06-22,44.35
2031-06-23,0.0
2031-06-24,1.67
2031-06-25,0.0
2031-06-26,0.0
2031-06-27,2.11
2031-06-28,0.0
2031-06-29,0.0
2031-06-30,0.0
2031-07-01,0.0
2031-07-02,0.0
2031-07-03,10.08
2031-07-04,0.2
2031-07-05,29.69
2031-07-06,22.3
2031-07-07,0.0
2031-07-08,0.0
2031-07-09,0.2
2031-07-10,7.01
2031-07-11,0.0
2031-07-12,0.0
2031-07-13,37.83
2031-07-14,71.56
2031-07-15,0.2
2031-07-16,0.0
2031-07-17,25.05
2031-07-18,18.62
2031-07-19,0.0
2031-07-20,11.41
2031-07-21,2.96
2031-07-22,0.0
2031-07-23,7.26
2031-07-24,0.2
2031-07-25,4.59
2031-07-26,13.28
2031-07-27,0.0
2031-07-28,0.2
2031-07-29,0.2
2031-07-30,0.0
2031-07-31,0.2
2031-08-01,1.07
2031-08-02,3.95
2031-08-03,0.2
2031-08-04,3.74
2031-08-05,2.02
2031-08-06,0.0
2031-08-07,12.15
2031-08-08,0.2
2031-08-09,0.0
2031-08-10,0.14
2031-08-11,0.2
2031-08-12,0.2
2031-08-13,0.0
2031-08-14,3.95
2031-08-15,0.0
2031-08-16,5.0
2031-08-17,0.0
2031-08-18,73.12
2031-08-19,3.93
2031-08-20,4.06
2031-08-21,2.88
2031-08-22,0.2
2031-08-23,0.0
2031-08-24,0.0
2031-08-25,9.48
2031-08-26,0.0
2031-08-27,11.75
2031-08-28,0.0
2031-08-29,49.92
2031-08-30,23.48
2031-08-31,0.0
2031-09-01,0.2
2031-09-02,3.46
2031-09-03,0.0
2031-09-04,0.29
2031-09-05,4.26
2031-09-06,0.0
2031-09-07,0.0
2031-09-08,0.0
2031-09-09,1.54
2031-09-10,5.64
2031-09-11,0.25
2031-09-12,4.35
2031-09-13,0.0
2031-09-14,0.2
2031-09-15,0.2
2031-09-16,1.81
2031-09-17,31.34
2031-09-18,0.0
2031-09-19,0.0
2031-09-20,0.0
2031-09-21,0.0
2031-09-22,0.2
2031-09-23,101.73
2031-09-24,0.0
2031-09-25,0.2
2031-09-26,37.26
2031-09-27,0.2
2031-09-28,18.86
2031-09-29,20.52
2031-09-30,30.81
2031-10-01,0.0
2031-10-02,0.2
2031-10-03,0.2
2031-10-04,2.46
2031-10-05,0.0
2031-10-06,0.0
2031-10-07,11.49
2031-10-08,0.2
2031-10-09,0.2
2031-10-10,0.2
2031-10-11,0.0
2031-10-12,2.78
2031-10-13,4.15
2031-10-14,52.55
2031-10-15,4.6
2031-10-16,1.49
2031-10-17,0.14
2031-10-18,0.0
2031-10-19,0.0
2031-10-20,0.2
2031-10-21,0.2
2031-10-22,0.2
2031-10-23,33.71
2031-10-24,26.88
2031-10-25,0.01
2031-10-26,0.0
2031-10-27,13.25
2031-10-28,2.21
2031-10-29,0.2
2031-10-30,19.99
2031-10-31,0.93
2031-11-01,0.0
2031-11-02,0.0
2031-11-03,0.82
2031-11-04,0.2
2031-11-05,0.2
2031-11-06,0.2
2031-11-07,40.07
2031-11-08,34.06
2031-11-09,0.0
2031-11-10,0.2
2031-11-11,0.2
2031-11-12,5.79
2031-11-13,0.2
2031-11-14,7.91
2031-11-15,52.98
2031-11-16,0.2
2031-11-17,0.7
2031-11-18,3.56
2031-11-19,0.88
2031-11-20,2.01
2031-11-21,0.0
2031-11-22,0.0
2031-11-23,0.2
2031-11-24,3.29
2031-11-25,0.0
2031-11-26,21.97
2031-11-27,0.2
2031-11-28,0.21
2031-11-29,5.89
2031-11-30,42.58
2031-12-01,0.2
2031-12-02,13.25
2031-12-03,0.2
2031-12-04,19.11
2031-12-05,0.0
2031-12-06,39.08
2031-12-07,17.05
2031-12-08,0.0
2031-12-09,5.14
2031-12-10,0.2
2031-12-11,0.51
2031-12-12,0.0
2031-12-13,0.0
2031-12-14,0.0
2031-12-15,0.0
2031-12-16,0.0
2031-12-17,0.0
2031-12-18,0.0
2031-12-19,34.08
2031-12-20,0.11
2031-12-21,0.2
2031-12-22,19.24
2031-12-23,9.11
2031-12-24,0.0
2031-12-25,0.0
2031-12-26,21.6
2031-12-27,27.46
2031-12-28,0.2
2031-12-29,13.88
2031-12-30,12.46
2031-12-31,13.81
2032-01-01,0.2
2032-01-02,0.0
2032-01-03,0.2
2032-01-04,3.77
2032-01-05,65.03
2032-01-06,0.16
2032-01-07,0.0
2032-01-08,2.0
2032-01-09,0.2
2032-01-10,50.17
2032-01-11,0.0
2032-01-12,6.82
2032-01-13,0.0
2032-01-14,0.0
2032-01-15,0.2
2032-01-16,3.08
2032-01-17,0.0
2032-01-18,0.0
2032-01-19,0.0
2032-01-20,0.0
2032-01-21,2.28
2032-01-22,7.06
2032-01-23,1.29
2032-01-24,25.21
2032-01-25,11.6
2032-01-26,0.2
2032-01-27,0.2
2032-01-28,0.0
2032-01-29,0.2
2032-01-30,0.0
2032-01-31,20.49
2032-02-01,0.0
2032-02-02,0.2
2032-02-03,24.58
2032-02-04,0.2
2032-02-05,0.0
2032-02-06,0.2
2032-02-07,0.0
2032-02-08,11.51
2032-02-09,1.58
2032-02-10,0.2
2032-02-11,0.01
2032-02-12,8.27
2032-02-13,0.0
2032-02-14,0.43
2032-02-15,0.0
2032-02-16,4.85
2032-02-17,0.2
2032-02-18,2.33
2032-02-19,10.08
2032-02-20,0.2
2032-02-21,19.27
2032-02-22,9.16
2032-02-23,17.18
2032-02-24,18.24
2032-02-25,0.0
2032-02-26,0.2
2032-02-27,1.14
2032-02-28,0.0
2032-02-29,0.0
2032-03-01,18.83
2032-03-02,2.02
2032-03-03,0.0
2032-03-04,41.35
2032-03-05,27.43
2032-03-06,0.0
2032-03-07,30.14
2032-03-08,32.69
2032-03-09,3.31
2032-03-10,0.0
2032-03-11,0.0
2032-03-12,3.58
2032-03-13,0.12
2032-03-14,0.11
2032-03-15,0.0
2032-03-16,16.09
2032-03-17,0.0
2032-03-18,0.0
2032-03-19,0.2
2032-03-20,0.0
2032-03-21,0.2
2032-03-22,0.0
2032-03-23,9.24
2032-03-24,0.0
2032-03-25,1.3
2032-03-26,0.0
2032-03-27,0.2
2032-03-28,0.2
2032-03-29,1.71
2032-03-30,0.0
2032-03-31,4.96
2032-04-01,0.17
2032-04-02,11.63
2032-04-03,0.2
2032-04-04,46.74
2032-04-05,0.0
2032-04-06,0.0
2032-04-07,0.29
2032-04-08,17.71
2032-04-09,0.0
2032-04-10,0.82
2032-04-11,21.91
2032-04-12,0.71
2032-04-13,0.0
2032-04-14,6.71
2032-04-15,49.44
2032-04-16,37.56
2032-04-17,0.0
2032-04-18,0.2
2032-04-19,17.3
2032-04-20,0.2
2032-04-21,35.9
2032-04-22,0.0
2032-04-23,0.2
2032-04-24,0.0
2032-04-25,0.78
2032-04-26,1.92
2032-04-27,0.2
2032-04-28,22.69
2032-04-29,0.0
2032-04-30,0.0
2032-05-01,0.85
2032-05-02,0.57
2032-05-03,0.2
2032-05-04,0.0
2032-05-05,0.0
2032-05-06,43.14
2032-05-07,0.2
2032-05-08,2.73
2032-05-09,0.2
2032-05-10,0.0
2032-05-11,0.81
2032-05-12,9.29
2032-05-13,41.12
2032-05-14,0.0
2032-05-15,0.2
2032-05-16,4.99
2032-05-17,1.76
2032-05-18,0.2
2032-05-19,2.18
2032-05-20,4.23
2032-05-21,13.75
2032-05-22,0.0
2032-05-23,0.0
2032-05-24,8.65
2032-05-25,0.0
2032-05-26,2.93
2032-05-27,0.0
2032-05-28,62.04
2032-05-29,0.0
2032-05-30,0.0
2032-05-31,58.26
2032-06-01,0.2
2032-06-02,0.0
2032-06-03,4.26
2032-06-04,62.29
2032-06-05,15.76
2032-06-06,0.0
2032-06-07,0.2
2032-06-08,0.0
2032-06-09,1.06
2032-06-10,0.56
2032-06-11,0.0
2032-06-12,0.51
2032-06-13,0.0
2032-06-14,0.0
2032-06-15,0.17
2032-06-16,0.0
2032-06-17,0.0
2032-06-18,5.44
2032-06-19,104.76
2032-06-20,0.0
2032-06-21,28.16
2032-06-22,0.2
2032-06-23,22.02
2032-06-24,0.0
2032-06-25,1.31
2032-06-26,0.0
2032-06-27,0.2
2032-06-28,0.0
2032-06-29,0.0
2032-06-30,0.2
2032-07-01,13.03
2032-07-02,4.78
2032-07-03,0.2
2032-07-04,0.87
2032-07-05,0.0
2032-07-06,5.36
2032-07-07,10.75
2032-07-08,0.0
2032-07-09,0.2
2032-07-10,35.23
2032-07-11,8.23
2032-07-12,0.2
2032-07-13,1.47
2032-07-14,19.67
2032-07-15,0.0
2032-07-16,0.2
2032-07-17,32.75
2032-07-18,0.2
2032-07-19,0.2
2032-07-20,0.0
2032-07-21,0.91
2032-07-22,0.0
2032-07-23,0.2
2032-07-24,105.7
2032-07-25,0.0
2032-07-26,0.0
2032-07-27,17.81
2032-07-28,51.79
2032-07-29,3.5
2032-07-30,7.19
2032-07-31,9.16
2032-08-01,0.0
2032-08-02,0.0
2032-08-03,4.95
2032-08-04,7.17
2032-08-05,0.0
2032-08-06,0.0
2032-08-07,0.0
2032-08-08,0.2
2032-08-09,0.0
2032-08-10,0.2
2032-08-11,2.39
2032-08-12,0.2
2032-08-13,0.0
2032-08-14,0.2
2032-08-15,0.2
2032-08-16,29.45
2032-08-17,4.17
2032-08-18,0.0
2032-08-19,0.0
2032-08-20,0.2
2032-08-21,8.13
2032-08-22,2.92
2032-08-23,0.0
2032-08-24,13.27
2032-08-25,0.2
2032-08-26,0.0
2032-08-27,0.0
2032-08-28,0.2
2032-08-29,0.0
2032-08-30,0.0
2032-08-31,0.0
2032-09-01,0.0
2032-09-02,17.22
2032-09-03,3.39
2032-09-04,0.29
2032-09-05,0.0
2032-09-06,0.92
2032-09-07,0.2
2032-09-08,57.81
2032-09-09,0.0
2032-09-10,0.0
2032-09-11,0.99
2032-09-12,0.0
2032-09-13,0.0
2032-09-14,0.0
2032-09-15,18.32
2032-09-16,3.42
2032-09-17,0.0
2032-09-18,0.0
2032-09-19,0.0
2032-09-20,7.86
2032-09-21,0.0
2032-09-22,5.56
2032-09-23,7.43
2032-09-24,0.0
2032-09-25,0.0
2032-09-26,0.0
2032-09-27,21.18
2032-09-28,0.0
2032-09-29,0.57
2032-09-30,0.0
